LIST
"                    <DT><A HREF=""http://studiogang.com/project/11-hoyt"" ADD_DATE=""1552307997"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACiElEQVQ4jY2TPWhUQRSFvztvdvftJrvZ+JNoY2WhUYtgIaIgilpY2LkJAbUUsdAmYBN8EQTBwspGFEEQZS0FCy1ERQRBLUwsRBExIiEaNht3fb9zLV5i1MrTDAz3nHvuPTPCMgI1BOK4+W0zZTuOcgBkHajDmM+ouUfSucjY4Cx/QPJDBUS58/0gpcpNjDdIEkGhBC6DJIZKFcLOFN3sMMfqH5c55je5ubARY++iDBL9BOdCwu4TknAKz0K3HVHp3YrPNYLALDswBEsulFNUajVcmmLkE053MVLfw9r6MFlygaJfYnEhQmQPQ2eGQRRVyedGDegu4tBR8C2ZXmK0/oqmeuyVlEZ9gjh8TX9fiWLZQ7QKwOSk5N2bWobWB7zCerJUQffytv6UaYT9GL6SsamzjZ7KBN32O1p95zghycoSr89V6bUzeLaGy1IcOxitv+I/YAEIVamKkhty4GIA7muNxfZprGwgdWCtR5p9RKLLNAZ+rAj8CyP5/WL7KAO18/xQKEkeab8Hc+154ApN9fJCXwRVQTVPxmWFXMm9pRXOksS9oBZ1jkJ/EY8BANYieZ7VNSlCZ2kED1OqEKhhpP8R7c52yHaicpVy1SdTg2oIwGPIBRpEqMwgnsPvEVyyhUAcTfU4vuYLjVVvUFcBEdIYMr4DMIQaAjUgDuQZRd8QRynWjnOrtZ2GZASPLLfnxyiUxoi6GXEIxj1fauzkr6cML7GFGmkCqjGiL0B6EDMMmlKtWRYWmozUR1AVRNSAKKjQ6HuPS48gMkupDJ5XpFjZTcEfRgz4vZbF9kNETkJOzjeef0olUMPo6gd0WvuIwxu4bIY4TEnCCHhD2DnLdO0Qjb75vGmOX9o1GRWqKcfyAAAAAElFTkSuQmCC"">11 Hoyt</A>"
"                    <DT><A HREF=""http://studiogang.com/project/one-hundred"" ADD_DATE=""1552307997"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACiElEQVQ4jY2TPWhUQRSFvztvdvftJrvZ+JNoY2WhUYtgIaIgilpY2LkJAbUUsdAmYBN8EQTBwspGFEEQZS0FCy1ERQRBLUwsRBExIiEaNht3fb9zLV5i1MrTDAz3nHvuPTPCMgI1BOK4+W0zZTuOcgBkHajDmM+ouUfSucjY4Cx/QPJDBUS58/0gpcpNjDdIEkGhBC6DJIZKFcLOFN3sMMfqH5c55je5ubARY++iDBL9BOdCwu4TknAKz0K3HVHp3YrPNYLALDswBEsulFNUajVcmmLkE053MVLfw9r6MFlygaJfYnEhQmQPQ2eGQRRVyedGDegu4tBR8C2ZXmK0/oqmeuyVlEZ9gjh8TX9fiWLZQ7QKwOSk5N2bWobWB7zCerJUQffytv6UaYT9GL6SsamzjZ7KBN32O1p95zghycoSr89V6bUzeLaGy1IcOxitv+I/YAEIVamKkhty4GIA7muNxfZprGwgdWCtR5p9RKLLNAZ+rAj8CyP5/WL7KAO18/xQKEkeab8Hc+154ApN9fJCXwRVQTVPxmWFXMm9pRXOksS9oBZ1jkJ/EY8BANYieZ7VNSlCZ2kED1OqEKhhpP8R7c52yHaicpVy1SdTg2oIwGPIBRpEqMwgnsPvEVyyhUAcTfU4vuYLjVVvUFcBEdIYMr4DMIQaAjUgDuQZRd8QRynWjnOrtZ2GZASPLLfnxyiUxoi6GXEIxj1fauzkr6cML7GFGmkCqjGiL0B6EDMMmlKtWRYWmozUR1AVRNSAKKjQ6HuPS48gMkupDJ5XpFjZTcEfRgz4vZbF9kNETkJOzjeef0olUMPo6gd0WvuIwxu4bIY4TEnCCHhD2DnLdO0Qjb75vGmOX9o1GRWqKcfyAAAAAElFTkSuQmCC"">One Hundred</A>"
"                    <DT><A HREF=""http://www.adjaye.com/projects/residential/130-william/"" ADD_DATE=""1552307997"">Adjaye Associates</A>"
                </DL><p>
"                <DT><A HREF=""https://www.dezeen.com/2018/08/22/skidmore-owings-merrill-som-courthouse-downtown-los-angeles-glass-pleats/"" ADD_DATE=""1557284075"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACmUlEQVQ4jaWRUUhaURzGv3u57KZJxXC6bJxsFK3yocDALj7EGEI99LBizIvsQcKHMXD0VGEgMYbgngoSZMQIW2QEPYmO0YOIUIxFA1fINYaFeS+7IyOEonX2MsPWoME+OHA4/+/7/c//HOA/xVQ229vbltXV1ZHqotPpfN/R0ZGVJKk1FAp5ZFk2WK3WTa/X+5ZhmDMA4CpmRVH0qVRK+A3rVlX1jsPhiEuS1NrT0/PJYrF86e3t/Tw1NfV6Z2enE8CLv14pFos5OI47m5yc9AOA1+t9U1tbexyJRMRoNDridDojPM+XKaW3roW3tra6dTrdsSiKC5RSFgCGh4ejWq32RBCEZPUqFouGK+FcLkcaGxsP7Hb7OqW0pnLu8/mmNRrNiSRJrQCwsbFhnZ+fd1UaXEoUxQUAtKGh4bvRaDwwGo0HiUTiYbFYNDQ3N0s8z5fb2tp2WZY9FwQhSSnVXvmFdDot5PN5Ug0VBCFJCCmoqlq3trb2WJblu11dXV+HhoZiDMOcAwBbZU63tLRI+/v7plKppBsYGPhACCkoiqJbXl5+2t7evntxccFmMpkHsizfvvaAgUBgjGGYc7vdvk4I2WtqavpWKBT0uVyOAKAcx50RQvYA0P7+/o9Xwoqi6HieL4+Ojs5lMpnOdDot8DxfDgaDLyuA8fHxVwDg8Xjm9Hq9UslyAHB4eGg+PT3VLC4uulZWVp4AQE1NTTmfz9+rGPv6+jYBwGQyFaubswBgNpsLLMv+nJiYCJRKJf3R0ZFhaWlJnJmZ8V2b9Q+xAFBfX//D7XaH/X7/tMPhiNlstuTg4GAiFAo9uwlwKUopFw6H3S6X653H45mLx+OPAEBV1bpgMDiWzWbvA0AqlbLNzs4+/2fwTfoF6m4Vz+YeR4oAAAAASUVORK5CYII="">SOM wraps Downtown LA courthouse in pleats of glass</A>"
"                <DT><A HREF=""https://inhabitat.com/naturally-ventilated-glass-building-looks-like-a-shimmering-urban-mirage/"" ADD_DATE=""1557291682"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC4ElEQVQ4jV2TTWhcdRTFz7n3vTdvkjgzKaShgaaitRTFYlUQtWJjLQSCLpTSpRvBRaRdSj+JLlSqKz9WzUbRlYKbWFBbqiCCXSjYhdiFkFQQMdTMpIkz897/HhdpUbybe+Hc81udQ2wNsQC2yp2HDdmLCh0gsJ0AtaVLwKo5v45I57snVi4CIAA5AAOg9qFdM2a+yKY9RmIMCQGABAlBdIzZqN+HAZ/LD7auDi93rwEwAxBY2NbCxtqPawPtHfSqh2MYF5jTASgUCTkN4J/q1vPqpen1YvMbvDU5CiBYvjk1XUaxBCdR45ek+Hj99PJnrdenz1rmr1KAAlcHNwdzHtHP2s1jCMxCKvo+fMZHnxx/xUf8eRi3W2n3etOPNp5o7eueXJ4vZzoPkty51k37xhr+uLWK7zliB2mYspyTNuDf3nx6/DUUnFI/ltKwPq4h7vHx7HBxoNWv6+o8Eq7kpTZ9LLuMWj9ps34BwTZy7kaN3ADtQYKn4GLv1PUvQvoEw0gUjm00Br/2zq58lNHfZUFGhQ+7Z65/mYKLSHBAe7w8NH4SjgalbeVMu2/kyxB2ABjN6/yCzZRZZvk5BIzCZGOmvUrDSzDcjYQqA7GCwP00zNJsVhCiimSlu9fVBK24g4XlMUyJxv1m9qkgICAAKwbhEo1UoFIoEEoggzkV9CblHRYUwEAoKRQKVHRS0FdsvzH9EOTfkXKFaCQliBkNtX4GAOTcq0oiwZBEoyRUHFaP+uBS9/fyqfYOH8keUaUKhJM0SWLGCRgnlASSthVr1t70POr0XvfMbx8YAHar9RNpM12xphUSKklBEEoKpVu3FBJqG7Ei+vW3vRuD0wBoAICFG70YDudioIvWtAJOEySIATEECRnNmparr8/V1bN4+48N3GrU7S0cgXf27zoOcB7Ou5htyaoESNci9E7v1PL7//XcBvwLAdBZuLPDhuYgPAAACP7wV+/mEs6trv//9x/DcnVkx5p86gAAAABJRU5ErkJggg=="">Naturally-ventilated glass building looks like a shimmering urban mirage</A>"
"                <DT><A HREF=""http://www.nicholasjeffway.work/rainscreen"" ADD_DATE=""1557292336"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACiklEQVQ4jZVTS0iUYRQ99/vHeVWiCGGBZklQBNUmqYVEUJtaREFRmzYRRIuiVj0W/hK1KYoWEdmiFhU0FARJDxLUXlQahfZ0LM0icZh0Zvx/Z/7Xd1romFqLOst7z73ce+65wAyQVDNj/5IrEgQAkKCRI9eQ3EFyp+exPnmXEQAwTXNaE5laLCK0yU3xzMjRTPrHSsex4gWloSPhQmnFvHdlsfmnQhG5UeRONigGCuR+1d93LjOQRBAPw41F4Cgi540iXcigunoJllauOCYiJ4s1IZJKRLRFbjAG+s+mPnXpcE2NLqtadL0kPudBEED7nrXu89CnXS8+d4QLiid8h70ikpjUxCSVzoy0DT9u4XBPt2v73P2HPmPc3vGtM9/0+opOjnzp4h3GJ5OD5LLRnnd2uqNdO3nr+vhaCYOkIqk6Oy+WAIDt2+ev9tzS9762ehz26gEgBADlQK3l5qNBLCrhaLRlXOltEBFd1MjkoIq7kfZYKL4vy7yB0tACAI9DxQk9RXgIABjS0NDAqRf6DUN8IQJoAAEAQAGAZaE3iETy2UKOY2PZjSLCRjSSpJFIJIzGtjYxxdQZGd2Q9nOcpeI+cuybuD/ENKms0fTDZ5232dX73AtcHvhDxJy7+/73J87xt036fbbvFQ9+i2Gqs+hxbf/gBy/x5HLwNPlIp+zUTQbcS597hsbS15q/tvqHO84ELamXpM3NE9qoaUaiyz0ff7698Gao29AlBqKx2fBApP0csq6NurnLsb6i7pAYcnbSSAAgIjRpKhG5xDyT5WVzj/QO969OOSOlChq1s6usxeULX9V6lafFkGZMsfL0PYvPBIApdyUdbqHDrRywVxEJYybnr/jfd/4FCCKZj5VYzQ8AAAAASUVORK5CYII="">A Facade System ‚Äî nicholas jeffway</A>"
"                <DT><A HREF=""https://www.archdaily.com/107500/ad-classics-kunsthaus-bregenz-peter-zumthor/"" ADD_DATE=""1557293148"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACHklEQVQ4jYWST2gTURDGv/d2N5vNv2aDptHUrbbW0mgTDJa96a0UCqK2IBQFUVQ8e/DmxYM373rzIkgvIh5UYgSL0JRajW2qqaFtti4mxaQmJrZpkl0PNZDdhDi3N++b33xv5hGYQpIksXdIHqBuSbZ5fOOU5fuV5Oy1xddP3pm1AMA2H46O3bw0FAhf512eQYtzn5eyVgIAlOPv0WxmKh6PqmYAY6CFzt86GJAnupyigzIcIYSAEALO7pIYQbCTD5FIHqg311AzMZEtI1epGW1abEQ8Erziv3j7hlnfAshv15DIlqFpmhEiuK2eY/Kd4dGp0x0BjVgrVrQGhBFYDPSIODsq+69OjF82gM2FulbDSP9+OFhKnRZOvxDu1kWnlQKAjWewvuMVABAAelsAADhYihM9bnjsLDlz3Esev/+OhdUtPdwnEv//ZkAoi7fJHKJLGRCyd71b1dHrtZOTh1wtzdo6yG/XMLNewKS8N4PJER+sHAPBQhFZ6eSgWv6ja8YVflaKeLP8s12fVsBgJfWUL/1Ya87FVgtY3iiiWjeutS1g5tX0nHtz4S6zs1Vq5OS+Lpw7dQB1TUcqW+4MAAC8fDjNbS49ajwlKLkQlFzIlXbxSSm2yFuGmAIqoXTsgcq7A0BoDAB+Fwt1Nb2RX5xfSTlLqVn8+wNtAQAQj0fV4W7f/UxCOvwi91H9mkw+ex6dn0t/iX1TFOVXs/YvS5m10vVi/PsAAAAASUVORK5CYII="">AD Classics: AD Classics: Kunsthaus Bregenz / Peter Zumthor | ArchDaily</A>"
"                <DT><A HREF=""https://issuu.com/detail-magazine/docs/bk-dee-2014-5-facades"" ADD_DATE=""1557293556"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACQ0lEQVQ4jX2S30sUURTHP2fWNTaa2d3sySWKUogwsv9BCN96UXrqyd1SyiWCMNQaC60gzZVWYbSerEj/AKW/ogKjUFAI9cUfuzMK5u7O6WFHXUv7Pt177rnfc+7nXHHTySmgieO1CiyIMuOH/Kno67cblYfippOLwPn/GFTKBXlqZZzBvYBxTOK8QK8grYK0gnYDi4AF+iqfbhs9rgMV1b5TO8aAOE6h0lHtlmo3F+0RlR5AVPR+dHhi+JCBqNrmyESf+yB1hhL9qN4Q2FHVz4SNR9ags+Z1tj1RERvwJByqqzCQn2a8tsHzVmIU9StQC7goihBV5BdGqdHaDnlehB+gFxRJ7zMQdFJsu0jBfx5cfmnGEzXmaq4GZUjQs/hGvzhOQdHJcsd+076BKnNlCMZ1lLy5kusW2y7K9HTJXM09BDwRmgPy38pV5ZwBbFfCElT+mUk8fvS0FDGApbIZV4JWZhGiXiL2QltaQppKhbciOgSYKLNBTkPgsCT5dKpT0Awwb8YTlwOIX4AESh7BAExgmWL1VbNQcL2IzgH1InrXkGL4PZAD6rc2l7usQWdN/OI1lHcq4gLrCqNUSaOVza67EX0M1AMbpd/hDwLgpZMdClnAV5FnVmxzQOzp3UPPTaXC7km/d+8jieptc2TC2QeWTyezAh3BdhHko4p+N1R2US6p6C2grgyaN2Zm/F6wPpDXmbyjQj9w+kjqsAF0WZnx8YOp/aVce3s8dKJ0U32/GZGLQXhBlJlSoepTbGxsszL/DzOm/ZKqMjp5AAAAAElFTkSuQmCC"">DETAIL English 5/2014 - Facades by DETAIL - issuu</A>"
"                <DT><A HREF=""https://www.fondazionerenzopiano.org/it/project/?mode=box"" ADD_DATE=""1557361228"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAC8klEQVQ4jT2Ty25bVRhG1/73PsfHdtLYTmhjqjZBVVCRoAwqAb2kSCAxYspTgEpF1AmjDBkwAFLxEsxBiAESaogYIKoOmjZpEUlwLm2cxHbtc3z2jUGB7w3W0voUK4vXMLaDN2eAY7yNiJnCk3FrdZWPEG68+wFSbjKWCpnaxZcNSt1gae0PQcVnuFRhnz/ik7sbfPrbJhJSjIz48up5vsNDCHy89pj+6jpi20QjiO6xfLkmoKdxZcb6vSH/LRhFa7RNmo/4+sYCJo5ZxrBMoDTTaFqIaBrZOcVXb18CDkjMAoXeAiDzc2g5Yl9v8FJYIMY3ceXPOGlSSV5GuSdUjFDSNli9TzM6CuNJeZ3UbpD7TXwZaNQuQHlMzCxlUCTjfYIyBFMjjDs46Wl+2hlyba6J73XRtS5FrPDZ2g4/7A95Z3LAxKk5vOrgQ4WtXpeZ2gxClSCekY/CF5enMGqC2/efQllB+QDEFzKqBlsmpK6HyneZn72IJA7jDzlZ/Zstd6RYufoe5A/JpoShb1F1Ea9TvC/xUuKKLhPVswS2ifIaQU1B6OMZYP2+oMgZS8konCcJ0wzpEGJBNOd5sPonk/RwSpN6RfAlIfbw5WOM72FCTfPhXMpx9YC6swRpERKHOIWoLvVzVU4OcrJqxB6eECdPY7oPuHnvmO93erzfzoQQPA17gRGgdYd+/hTLAOEZQXIm5ucxSYqfaZPl6yid/N+LMdpAmCaov6iqJrE4RUtHlGpS+D0+X+uwcmUWn76BkYdYiRRplW8W20hQDNSuoORfPmUwWqiM94gYtGqyjEHpOWLnR4bDbYKuU5E+Vg1wxQDTTwRHzuHzAbG0jFXElxWsPUKi4/T1Sax7gm/OUOsVBAzFoMfSLzvc+n2bbNIYtD5Dq5EzGh/SjI5R/RW0HmLRhHAWki5u1EfPXiRaja43gBe/UTQNY7XB0q87AKxcaaON5+bdRwB8u3iJwtW5fX+PO9dzSBpQKu689SpRC1bl/wAsM2udLj1//wAAAABJRU5ErkJggg=="">Foundation ¬ªArchive¬ª The Projects</A>"
"                <DT><A HREF=""https://www.moreland.vic.gov.au/globalassets/areas/heritagelib-7504/post-contact-aboriginal-heritage-study-report.pdf"" ADD_DATE=""1564450188"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABhklEQVQ4jZWTsYoiQRCGvxVHLxBEjAQFTQzE0NBs0DcwufReQBDBwOjeYcDkYECMTI0WDkNNHCabQGhMFCYwEsZTWeuCpXVGZ5fdHzroaurrv6urAP4Ab4B8cx2BXzwmV6tVsSxL1uu17HY7CYJAHMeR4XAouVzuEfKXcKDX68npdBItz/NEKXXb+74vpmmGAfMboN/vy6M8z5PpdBqJbbdbaTabUUCtVpPz+RwLGAwGkdhsNhOllKRSKQHmCYBut4thGMRptVpF9ovFgkqlQqfTASAB0G63Y5MBHMdBRAAQEZbLJQCtVusOKBaLHwL2+z2bzQYApRS+7wNQKpXugOPx+CFAu9D2tYIguANc1/0UoOug7YdzEgDj8fhLAO3ger0ymUxu52IYhriuG/uNgOTzeTkcDpJMJqVer4tlWc+NVC6XI10XBgBi27YAks1mJZ1OPwP0TbZty+VyeQI0Go24gZq/8D5VP8JvLhQKmKZJJpNhNBp9Vp7XF95H8qcu6Df0D/j9H/PvW1K2ua6XAAAAAElFTkSuQmCC"">Moreland Post Contact Aboriginal Heritage Study.pdf</A>"
            </DL><p>
"            <DT><A HREF=""http://global.ctbuh.org/resources/papers/download/2433-beyond-the-podium-urban-spaces-for-tall-buildings-in-a-subtropical-city.pdf"" ADD_DATE=""1553674002"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAB/0lEQVQ4jY2SzU5TcRDFf+ffCxbEcktaFEPwVgkmZWGMLlj48R5u3PgM+gQmLlwaV76BL+ATuDRxgwtDuII2iFBaaYuF9n9cFI0SA55kFjOTOXPmo8AJLC4sLKdp+rJSLm80W60vJ/MnoT+dWq12PUQ/A+4DGoqbeZ7npxEUli4vVSrpZJrOzDyQeYrYtWgIbgShvVbrzWkEyXCs/xgKy9izlhrBdMBzx+J0WjFAAuHQxCbSUJFoOQF1zir8hYBcDZDKHI1ahgAaAmCHswlM1egC0B+FrJH9HxLQOLgk9NnBfZsJoQNjkEqLV2qPbN9C6gqXLV6v5fnvxQbsb+Cu8QxmXCgaT44m0A6BDUs925s27z0Ia38pELSitCe7DCoafwV+gDtCZkCxEOKrjxufPvxzBItMZh7UBvqIAgagJXkQgxNZd69m2YqiEqN1hXgNaAepkYCq4GmJHUzTpmzcFVKErSitJubh8cVui/gWNItZiY7bCfjQ8F2j/Y/Z3pV0DrOpqG5QrFtUosLz9Xz9CaPncr1eH+/1eiEBpgVlwz7mvKwS0ANQ8BQO08b7krYAZVl2cTAYtDudTjGEcJBgqogq9hFSChwBW4IJ22WLBpE2w+GLxSx7Z3MnhGRKoglsJxJNwyRI2BNIRcyUoQi6p0jL4pLQnKEEVCRSYN6RnZ+dd+3DeRLq9QAAAABJRU5ErkJggg=="">2433-beyond-the-podium-urban-spaces-for-tall-buildings-in-a-subtropical-city.pdf</A>"
"            <DT><A HREF=""https://link.springer.com/article/10.1007/s41062-016-0010-2"" ADD_DATE=""1553674045"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABcklEQVQ4jY2RMVICQRRE3x+owiqTtbwAphar6wlkbwAZkIhHIDVBElPKE7ARkOkN2Bu4upapmlllwBgYEAzfYFGURbSjqfn9e7p7CmzCQeucXd/ymr78RpG1t36zBgwAD3hCuMToNcn4aZVq1gqoWsAiJICHcoyTG/zmhKBR3iwQNMoY6QPX3I2OQDqkozqF0h5gcTLYLODooniIvAGQDiMAksiSjupA1s1agf1WAFID6TGfx9860W/xeqie5AWCtkdBr1Ctkw4jRDyCtrfIvCzvfhwjWCqN6k8BN8uyzY0laHtAHzeb4uQRdOkmc5HkHQhZu0VquFk3W5JTwFLY6vwQEPOMMSsOTClcqJ8AbURuQfs4CUkiyyoWHRW/LjLSHpVGFSMBShcnIQ/DJLeseogRC8T5b7wfxyjHIJ21y59xTSnKjqvwmxOgCsS52RLZPB2FGzj/Q87B9Gw7wIj35+Zc7c7Fe1LMDYQ+qtV/PB0D4QcX84Yp7WDHzgAAAABJRU5ErkJggg=="">Tall building foundations: design methods and applications | SpringerLink</A>"
"            <DT><A HREF=""https://forum.lumion.com/gallery-best-works/multifunctional-high-rise-complex-with-underground-parking/?PHPSESSID=1047d9f5fc72fecf3778d9231280a69e"" ADD_DATE=""1553674064"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAACd0lEQVQ4jUWRTWhcZRiFz3nfe+/MnclM/kNKSEIibRciEsnKhYZSRExBCrpWV4niUtSmgksFdefWHwpubNRFl0GwUhojpItKg8agIamJDonJJJO5c3++7+1iEB/O8jmrh7OvvU38D0kNWAqjpy5Or21sOudcYTAPAAbAhAII+N8gAJA7VypF5SiiEEIDAYI0SmBmoAAAzAABSIEwd65WrXbyPFDnKAAJ82ZiZqQZzSigFAYAh6fJ+PDgyEDvaSsjVIUKFt4L2T0ABOhBUxrJUOS41R6s16I4lFJ02C6Ocj8yMBSG5SAIAqEqzXuAzhtAiqjzvq/ec1ZY/0D13Rfmrjw9k7Q789c+DkQCQI/P2n09VYEvaGI0oL9eaybF1Ni5r68vVEsRgNc//6anEotIGMXhmy89n5hre5RLIcPIKD2VmIpv31vs2l+urG7s7JUDlaikx2fZGy9e+uGTpSfPTx9nFpdLWVHMPDYxOTK0f3Ty61//vPPZ8s0ff45E0zQNoKqqt3/ZevaJ81+89erCp189+HM3juOpseH3b9z67u49OsvyLMuyJOkUzovPrK9WufH9T93SH7xyNfWcGhuNwnD/6N80SU5azdPWWdJJzef0FIdCvNttHHy4vAJgoFaZHB26PPP4/d93cufSNEuSNCsys8KLMjAdn50zQ6S6e3C0urn99+GJJ5Zefu6jmysHzRbNmzcKYBTQBAEh3rt2mpW97e41/thvDNfrANa3tuMoSDsd0LoqQfEUCAn1eZHkaSfPHzaai/PPrP22naQZhWYAaEaa0mCggDABVEMNVXT2wkRvpbx8Z320v9cXnqKUQEQ0oKiq6COpyS/+VLLeZAAAAABJRU5ErkJggg=="">MULTIFUNCTIONAL HIGH-RISE COMPLEX WITH UNDERGROUND PARKING</A>"
"            <DT><A HREF=""https://www.ma.com/projects/"" ADD_DATE=""1553674109"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAA7klEQVQ4je2QIYqGUBSF71OLIBZ5IviSK3AHokmDC1BBm2A1uADXYDPqDjQ+o5swWMUkiEkejwnCHwaZNNPmlHv4OF+5AP/5uyiKoqrq00VRxBgLggAACCFN016EpmnWdUUIAUCSJJxzjDEA+L7PObcs67MUPo0Q4jgOAGRZxhh7YBRF8zxHUfQiTNOUpqlpmoZh7PsOALIsu66b5/m7MAyD53lFUXRd95AwDM/zDIJA13Xbtr8L932P41iWZd/3D0mShFIKAJTSOI4fKD1n27bjONq2va5r27ZlWRhjkiRVVXXfNyGkruuf//x7+QL7WlPjuWcAWAAAAABJRU5ErkJggg=="">Morris Adjmi Architects - Commercial, Hotel, Residential Architect NYC</A>"
"            <DT><A HREF=""https://davidchipperfield.com/project/office_building_moganshan_road"" ADD_DATE=""1553674122"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAABtElEQVQ4jaWSve5pURDFf3ufc9gIkWgURKcQkRC9xjsItWi8g/7/DngYXkHikqAjJDpfx8eeW9wc1xXNjanWmj1ZWTN7Kd/3f/FFKWutfCPg3m43+5WAiGilFCJ/jSilAJ69d/46p18ftNaICCKCtRalFEoprLUfBQF0QDzP43q9YozBdV2MMU8xYwzWWowxeJ6HiBC4dh+PB8YYBoMB8/mcRCJBt9tlu90yHA7RWtNqtSiVSvz8/FCv1ymXy/i+j+M4uIHaarWi3W6zWCwYDAYcDgeazSaxWIz7/c56vWY6nZJIJKhUKs+VngeMRCJks1mq1Srr9Rrf9ykWi+TzeQqFAv1+n3Q6zWg0YrlcPldUx+NRotEovV6PWCzGbrej0Wgwm81YLpfE43Gy2SyTyYRarcZsNsNxHDqdDqfTCXW5XERrzX6/Z7FYkMlkyOVyWGsZj8e4rkuxWERESCaTAGw2G1Kp1B8Hvu+LiOB5HlprAM7nM1prwuEwAPf7HYDb7YZSilAo9MTqcrlIcIf3PLxmIfj/1yyICG4AXgcD7jjOP8kL+q9YvyfrE//UD7D+OPkf9RumMOg9LnW+JgAAAABJRU5ErkJggg=="">David Chipperfield Architects ‚Äì Office building Moganshan Road</A>"
"            <DT><A HREF=""https://www.dezeen.com/2019/02/15/downtown-one-skyscraper-tirana-albania-tallest-building-mvrdv/"" ADD_DATE=""1553674206"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAACmUlEQVQ4jaWRUUhaURzGv3u57KZJxXC6bJxsFK3yocDALj7EGEI99LBizIvsQcKHMXD0VGEgMYbgngoSZMQIW2QEPYmO0YOIUIxFA1fINYaFeS+7IyOEonX2MsPWoME+OHA4/+/7/c//HOA/xVQ229vbltXV1ZHqotPpfN/R0ZGVJKk1FAp5ZFk2WK3WTa/X+5ZhmDMA4CpmRVH0qVRK+A3rVlX1jsPhiEuS1NrT0/PJYrF86e3t/Tw1NfV6Z2enE8CLv14pFos5OI47m5yc9AOA1+t9U1tbexyJRMRoNDridDojPM+XKaW3roW3tra6dTrdsSiKC5RSFgCGh4ejWq32RBCEZPUqFouGK+FcLkcaGxsP7Hb7OqW0pnLu8/mmNRrNiSRJrQCwsbFhnZ+fd1UaXEoUxQUAtKGh4bvRaDwwGo0HiUTiYbFYNDQ3N0s8z5fb2tp2WZY9FwQhSSnVXvmFdDot5PN5Ug0VBCFJCCmoqlq3trb2WJblu11dXV+HhoZiDMOcAwBbZU63tLRI+/v7plKppBsYGPhACCkoiqJbXl5+2t7evntxccFmMpkHsizfvvaAgUBgjGGYc7vdvk4I2WtqavpWKBT0uVyOAKAcx50RQvYA0P7+/o9Xwoqi6HieL4+Ojs5lMpnOdDot8DxfDgaDLyuA8fHxVwDg8Xjm9Hq9UslyAHB4eGg+PT3VLC4uulZWVp4AQE1NTTmfz9+rGPv6+jYBwGQyFaubswBgNpsLLMv+nJiYCJRKJf3R0ZFhaWlJnJmZ8V2b9Q+xAFBfX//D7XaH/X7/tMPhiNlstuTg4GAiFAo9uwlwKUopFw6H3S6X653H45mLx+OPAEBV1bpgMDiWzWbvA0AqlbLNzs4+/2fwTfoF6m4Vz+YeR4oAAAAASUVORK5CYII="">MVRDV designs Albania‚Äôs tallest building Downtown One for Tirana</A>"
"            <DT><A HREF=""https://architectureau.com/articles/finding-the-human-scale-in-high-rise-london/"" ADD_DATE=""1553674233"" ICON=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAIAAACQkWg2AAAAzElEQVQ4jZVSsRGDMAwUufSqSaOaRhuYmgI2YAMmovcG2gAX9GxA414bpNBFl4DvCF/Jlv71kl3VdQ138LhVXSbM85xzzjlP03RNQMRhGCxu2/aaMI6jxyEERLwgmGqMUVUP/AIBEUMIAJBSijECgNtzPM9+VFVE7IaZiWjf93IH87MsCwCIiLnq+/67pvKHI6J1XeGEbdu6rit0OCg5mJmZCwSbT0ReHzRNYynbxA+BiEwmpeQ5VbXj93IfBz++H4MtwOV+hv4Tt3/rG2c1SLwIfhytAAAAAElFTkSuQmCC"">Finding the human scale in high-rise London | ArchitectureAU</A>"
